/libpng-1.6.34.tar.gz/projects/vstudioREADME.txt;Libpng;
/libpng-1.6.34.tar.gz/projects/vstudio/libpnglibpng.vcxproj;Libpng;
/libpng-1.6.34.tar.gz/projects/vstudio/pnglibconfpnglibconf.vcxproj;Libpng;
/libpng-1.6.34.tar.gz/projects/vstudio/pngstestpngstest.vcxproj;Libpng;
/libpng-1.6.34.tar.gz/projects/vstudio/pngtestpngtest.vcxproj;Libpng;
/libpng-1.6.34.tar.gz/projects/vstudio/pngunknownpngunknown.vcxproj;Libpng;
/libpng-1.6.34.tar.gz/projects/vstudio/pngvalidpngvalid.vcxproj;Libpng;
/libpng-1.6.34.tar.gz/projects/vstudiovstudio.sln;Libpng;
/libpng-1.6.34.tar.gz/projects/vstudiozlib.props;Libpng;
/libpng-1.6.34.tar.gz/projects/vstudio/zlibzlib.vcxproj;Libpng;
/libpng-1.6.34.tar.gz/scriptsREADME.txt;Libpng;
/libpng-1.6.34.tar.gz/scriptsSCOPTIONS.ppc;Libpng;
/libpng-1.6.34.tar.gz/scriptschecksym.awk;Libpng;
/libpng-1.6.34.tar.gz/scriptsdef.c;Libpng;
/libpng-1.6.34.tar.gz/scriptsdescrip.mms;Libpng;
/libpng-1.6.34.tar.gz/scriptsdfn.awk;Libpng;
/libpng-1.6.34.tar.gz/scriptsgenchk.cmake.in;Libpng;
/libpng-1.6.34.tar.gz/scriptsgenout.cmake.in;Libpng;
/libpng-1.6.34.tar.gz/scriptsgensrc.cmake.in;Libpng;
/libpng-1.6.34.tar.gz/scriptsintprefix.c;Libpng;
/libpng-1.6.34.tar.gz/scriptslibpng-config-body.in;Libpng;
/libpng-1.6.34.tar.gz/scriptslibpng-config-head.in;Libpng;
/libpng-1.6.34.tar.gz/scriptslibpng.pc.in;Libpng;
/libpng-1.6.34.tar.gz/scriptslibtool.m4;Libpng;
/libpng-1.6.34.tar.gz/scriptsltoptions.m4;Libpng;
/libpng-1.6.34.tar.gz/scriptsltsugar.m4;Libpng;
/libpng-1.6.34.tar.gz/scriptsltversion.m4;Libpng;
/libpng-1.6.34.tar.gz/scriptslt~obsolete.m4;Libpng;
/libpng-1.6.34.tar.gz/scriptsmacro.lst;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.32sunu;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.64sunu;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.acorn;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.aix;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.amiga;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.atari;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.bc32;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.beos;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.bor;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.cegcc;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.darwin;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.dec;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.dj2;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.freebsd;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.gcc;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.hp64;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.hpgcc;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.hpux;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.ibmc;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.intel;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.knr;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.linux;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.linux-opt;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.mips;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.msc;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.msys;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.ne12bsd;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.netbsd;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.openbsd;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.sco;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.sggcc;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.sgi;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.so9;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.solaris;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.solaris-x86;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.std;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.sunos;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.tc3;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakefile.vcwin32;Libpng;
/libpng-1.6.34.tar.gz/scriptsmakevms.com;Libpng;
/libpng-1.6.34.tar.gz/scriptsoptions.awk;Libpng;
/libpng-1.6.34.tar.gz/scriptspnglibconf.dfa;RPSL-1.0,Libpng;
/libpng-1.6.34.tar.gz/scriptspnglibconf.h.prebuilt;Libpng;
/libpng-1.6.34.tar.gz/scriptspnglibconf.mak;Libpng;
/libpng-1.6.34.tar.gz/scriptspngwin.rc;Libpng;
/libpng-1.6.34.tar.gz/scriptsprefix.c;Libpng;
/libpng-1.6.34.tar.gz/scriptssmakefile.ppc;Libpng;
/libpng-1.6.34.tar.gz/scriptssym.c;Libpng;
/libpng-1.6.34.tar.gz/scriptssymbols.c;Libpng;
/libpng-1.6.34.tar.gz/scriptssymbols.def;Libpng;
/libpng-1.6.34.tar.gz/scriptstest.cmake.in;Libpng;
/libpng-1.6.34.tar.gz/scriptsvers.c;Libpng;
/libpng-1.6.34.tar.gz/test-driver;Libpng;
/libpng-1.6.34.tar.gz/testspngimage-full;Libpng;
/libpng-1.6.34.tar.gz/testspngimage-quick;Libpng;
/libpng-1.6.34.tar.gz/testspngstest;Libpng;
/libpng-1.6.34.tar.gz/testspngstest-1.8;Libpng;
/libpng-1.6.34.tar.gz/testspngstest-1.8-alpha;Libpng;
/libpng-1.6.34.tar.gz/testspngstest-linear;Libpng;
/libpng-1.6.34.tar.gz/testspngstest-linear-alpha;Libpng;
/libpng-1.6.34.tar.gz/testspngstest-none;Libpng;
/libpng-1.6.34.tar.gz/testspngstest-none-alpha;Libpng;
/libpng-1.6.34.tar.gz/testspngstest-sRGB;Libpng;
/libpng-1.6.34.tar.gz/testspngstest-sRGB-alpha;Libpng;
/libpng-1.6.34.tar.gz/testspngtest;Libpng;
/libpng-1.6.34.tar.gz/testspngtest-badpngs;Libpng;
/libpng-1.6.34.tar.gz/testspngunknown-IDAT;Libpng;
/libpng-1.6.34.tar.gz/testspngunknown-discard;Libpng;
/libpng-1.6.34.tar.gz/testspngunknown-if-safe;Libpng;
/libpng-1.6.34.tar.gz/testspngunknown-sAPI;Libpng;
/libpng-1.6.34.tar.gz/testspngunknown-sTER;Libpng;
/libpng-1.6.34.tar.gz/testspngunknown-save;Libpng;
/libpng-1.6.34.tar.gz/testspngunknown-vpAg;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-gamma-16-to-8;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-gamma-alpha-mode;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-gamma-background;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-gamma-expand16-alpha-mode;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-gamma-expand16-background;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-gamma-expand16-transform;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-gamma-sbit;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-gamma-threshold;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-gamma-transform;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-progressive-interlace-standard;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-progressive-size;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-progressive-standard;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-standard;Libpng;
/libpng-1.6.34.tar.gz/testspngvalid-transform;Libpng;
