/adol-c-v2.6.3.tar.gz/ADOL-C/src/tapedoc/tapedoc.c,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/zos_forward.c,LPPL-1.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/zos_pl_forward.c,LPPL-1.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/test/Makefile.am,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/test/Makefile.in,FSFULLR;W3C,
/adol-c-v2.6.3.tar.gz/ADOL-C/test/powexam.cpp,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/test/run_tests,MPL-2.0,
/adol-c-v2.6.3.tar.gz/ADOL-C/test/speelpenning.cpp,MPL-2.0,
/adol-c-v2.6.3.tar.gz/INSTALL,FSFUL;OLDAP-1.4;Vim;Vim,
/adol-c-v2.6.3.tar.gz/LICENSE,AGPL-1.0;AGPL-3.0-or-later;EPL-1.0,
/adol-c-v2.6.3.tar.gz/Makefile.am,MPL-2.0,
/adol-c-v2.6.3.tar.gz/Makefile.in,FSFULLR;W3C,
/adol-c-v2.6.3.tar.gz/autoconf/ax_boost_base.m4,FSFAP,
/adol-c-v2.6.3.tar.gz/autoconf/ax_boost_system.m4,FSFAP,
/adol-c-v2.6.3.tar.gz/autoconf/config.guess,GPL-1.0+;GPL-2.0-with-GCC-exception;GPL-3.0+;Libtool-exception,
/adol-c-v2.6.3.tar.gz/autoconf/config.sub,AGPL-3.0-or-later;GPL-2.0-with-GCC-exception;GPL-3.0+;Libtool-exception,
/adol-c-v2.6.3.tar.gz/autoconf/depcomp,GPL-3.0+;Libtool-exception,
/adol-c-v2.6.3.tar.gz/autoconf/install-sh,X11,
/adol-c-v2.6.3.tar.gz/autoconf/libtool.m4,FSFULLR;GPL-2.0-or-later,
/adol-c-v2.6.3.tar.gz/autoconf/ltmain.sh,GPL-2.0-or-later,
/adol-c-v2.6.3.tar.gz/autoconf/ltoptions.m4,FSFULLR,
/adol-c-v2.6.3.tar.gz/autoconf/ltsugar.m4,FSFULLR,
/adol-c-v2.6.3.tar.gz/autoconf/ltversion.m4,FSFAP;FSFULLR,
/adol-c-v2.6.3.tar.gz/autoconf/lt~obsolete.m4,FSFULLR,
/adol-c-v2.6.3.tar.gz/autoconf/missing,GPL-3.0+;Libtool-exception,
/adol-c-v2.6.3.tar.gz/autoconf/stdcxx_11.m4,FSFAP,
/adol-c-v2.6.3.tar.gz/configure,GPL-2.0-or-later,
