/adol-c-v2.6.3.tar.gz/ADOL-C/src/hov_reverse.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/hov_wk_forward.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/indopro_forward_pl.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/indopro_forward_s.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/indopro_forward_t.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/int_forward_s.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/int_forward_t.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/int_reverse_s.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/int_reverse_t.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/interfaces.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/interfacesf.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/lie/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/lie/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/lie/adolc_lie.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/lie/adolc_lie_c.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/nonl_ind_forward_s.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/nonl_ind_forward_t.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/nonl_ind_old_forward_s.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/nonl_ind_old_forward_t.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/oplate.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/param.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/revolve.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/rpl_malloc.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/rpl_malloc.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/sparse/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/sparse/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/sparse/sparse_fo_rev.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/sparse/sparsedrivers.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/storemanager.h,suspiciousCopyright,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/tape_handling.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/tapedoc/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/tapedoc/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/tapedoc/tapedoc.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/taping.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/taping_p.h,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/uni5_for.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/zos_forward.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/src/zos_pl_forward.c,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/test/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/test/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/ADOL-C/test/fminmax.cpp,none,
/adol-c-v2.6.3.tar.gz/ADOL-C/test/powexam.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/ADOL-C/test/speelpenning.cpp,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/LICENSE,EPL-1.0_fulltext,
/adol-c-v2.6.3.tar.gz/LICENSE,GPL-2.0+,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/ColPack.vcxproj,none,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/Readme_VC++.txt,none,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/adolc.vcxproj,none,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/installer.sh,none,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/nosparse/config.h,none,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/nosparse/config.h.in,none,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/sparse/config.h,none,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/sparse/config.h.in,none,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/x64/nosparse/config.h,none,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/x64/nosparse/config.h.in,none,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/x64/sparse/config.h,none,
/adol-c-v2.6.3.tar.gz/MSVisualStudio/v14/x64/sparse/config.h.in,none,
/adol-c-v2.6.3.tar.gz/Makefile.am,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/Makefile.in,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/README,none,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/aclocal.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/adolc.spec,none,
/adol-c-v2.6.3.tar.gz/adolc.spec.in,none,
/adol-c-v2.6.3.tar.gz/autoconf/acx_builtin.m4,none,
/adol-c-v2.6.3.tar.gz/autoconf/ampi.m4,none,
/adol-c-v2.6.3.tar.gz/autoconf/ax_boost_base.m4,Permissive_GNU1,
/adol-c-v2.6.3.tar.gz/autoconf/ax_boost_system.m4,Permissive_GNU1,
/adol-c-v2.6.3.tar.gz/autoconf/colpack.m4,none,
/adol-c-v2.6.3.tar.gz/autoconf/config.guess,GPL-3.0-with-autoconf-exception_2,
/adol-c-v2.6.3.tar.gz/autoconf/config.sub,GPL-3.0-with-autoconf-exception_2,
/adol-c-v2.6.3.tar.gz/autoconf/depcomp,GPL-2.0+,
/adol-c-v2.6.3.tar.gz/autoconf/depcomp,GPL-2.0-with-autoconf-exception_1,
/adol-c-v2.6.3.tar.gz/autoconf/install-sh,MIT,
/adol-c-v2.6.3.tar.gz/autoconf/install-sh,PD,
/adol-c-v2.6.3.tar.gz/autoconf/libtool.m4,GPL-2.0+-with-libtool-exception,
/adol-c-v2.6.3.tar.gz/autoconf/libtool.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/autoconf/ltmain.sh,GPL-2.0+-with-libtool-exception,
/adol-c-v2.6.3.tar.gz/autoconf/ltoptions.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/autoconf/ltsugar.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/autoconf/ltversion.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/autoconf/lt~obsolete.m4,Permissive_GNU2,
/adol-c-v2.6.3.tar.gz/autoconf/missing,GPL-2.0+,
/adol-c-v2.6.3.tar.gz/autoconf/missing,GPL-2.0-with-autoconf-exception_1,
/adol-c-v2.6.3.tar.gz/autoconf/mpi.m4,none,
/adol-c-v2.6.3.tar.gz/autoconf/stdcxx_11.m4,Permissive_GNU1,
/adol-c-v2.6.3.tar.gz/configure.ac,suspiciousLicensey,
/adol-c-v2.6.3.tar.gz/update_versions.sh,none,
